"date","close","volume","open","high","low"
"2007/12/31","103.9100","17495.0000","104.3300","104.5400","103.6600"
"2007/12/28","104.8400","24761.0000","106.0800","106.0800","104.5900"
"2007/12/27","104.9800","11868.0000","106.4400","106.5100","104.9100"
"2007/12/26","106.7300","14796.0000","105.9600","106.9500","105.8500"
"2007/12/24","106.3500","9245.0000","105.8900","106.4700","105.6300"
"2007/12/21","104.3300","48762.0000","105.1100","105.5200","104.3300"
"2007/12/20","103.7700","50250.0000","103.3600","103.7700","102.5000"
"2007/12/19","102.2100","17061.0000","102.1800","102.5200","101.8000"
"2007/12/18","102.0600","25601.0000","102.2500","102.3800","100.4700"
"2007/12/17","101.2800","38906.0000","103.0900","103.0900","101.2700"
"2007/12/14","103.5900","45700.0000","103.9000","104.9900","103.5000"
"2007/12/13","104.8200","37380.0000","104.2500","104.9200","103.7900"
"2007/12/12","104.8500","36885.0000","106.2300","106.5000","104.0500"
"2007/12/11","104.3400","32692.0000","107.0100","107.4100","104.1400"
"2007/12/10","106.8000","67163.0000","106.3400","107.0900","106.3400"
"2007/12/07","106.3200","23724.0000","106.5700","106.5700","105.9800"
"2007/12/06","106.3600","117327.0000","104.6300","106.4100","104.6300"
"2007/12/05","104.7600","13757.0000","103.9100","104.9200","103.9100"
"2007/12/04","102.9000","29644.0000","102.4800","103.5100","102.4800"
"2007/12/03","103.6500","10605.0000","104.6000","104.7900","103.5800"
"2007/11/30","104.1600","44538.0000","105.8000","106.3800","103.9900"
"2007/11/29","104.7200","30163.0000","103.0000","105.0120","103.0000"
"2007/11/28","103.9200","25897.0000","102.5000","104.7600","102.5000"
"2007/11/27","101.2500","21100.0000","100.0200","101.5400","100.0200"
"2007/11/26","99.8000","22063.0000","102.1200","102.3901","99.7500"
"2007/11/23","101.9300","5250.0000","101.1600","102.0500","100.8500"
"2007/11/21","100.6400","43056.0000","101.1100","101.8900","99.9700"
"2007/11/20","101.7000","39731.0000","102.6000","103.4300","100.3000"
"2007/11/19","101.8600","23109.0000","103.0000","103.2300","101.4900"
"2007/11/16","104.1900","40850.0000","103.4100","104.1900","102.0100"
"2007/11/15","102.8480","30118.0000","103.8600","104.1600","102.4500"
"2007/11/14","103.7000","14947.0000","105.9400","105.9700","103.6800"
"2007/11/13","104.9100","17075.0000","102.5100","104.9100","102.4800"
"2007/11/12","101.5700","17103.0000","102.8200","103.6500","101.3400"
"2007/11/09","103.2260","25194.0000","104.0100","104.7100","103.0200"
"2007/11/08","105.8400","60769.0000","107.8100","108.1599","104.0000"
"2007/11/07","108.0160","21342.0000","109.0100","110.3182","108.0000"
"2007/11/06","110.9020","6206.0000","110.7000","110.9020","109.4000"
"2007/11/05","109.7300","19602.0000","108.4400","110.0900","108.4400"
"2007/11/02","110.2500","93553.0000","110.7600","110.7600","108.8800"
"2007/11/01","109.6800","26441.0000","111.7000","111.7000","109.6500"
"2007/10/31","112.0300","33973.0000","111.3400","112.2800","110.6700"
"2007/10/30","110.6001","7843.0000","110.5300","110.9600","110.2900"
"2007/10/29","110.4300","16107.0000","110.7100","111.0200","110.1200"
"2007/10/26","109.9620","16350.0000","109.5900","110.2900","109.3490"
"2007/10/25","108.1000","103156.0000","108.8600","109.3900","107.5200"
"2007/10/24","108.4700","83637.0000","108.9700","109.2200","106.8000"
"2007/10/23","109.8500","6165.0000","109.1100","109.8500","108.6280"
"2007/10/22","108.1000","25576.0000","106.2200","108.1000","105.8100"
"2007/10/19","107.0000","34562.0000","109.8600","109.8600","107.0000"
"2007/10/18","109.9275","4986.0000","109.2900","109.9275","109.0520"
"2007/10/17","109.5000","29464.0000","110.0200","110.0200","108.1500"
"2007/10/16","108.5400","11246.0000","108.7500","109.1400","108.4800"
"2007/10/15","108.7760","16220.0000","110.3600","110.4300","108.7760"
"2007/10/12","109.9300","5083.0000","108.9100","110.0800","108.9100"
"2007/10/11","108.8400","13151.0000","110.9900","111.2500","108.3400"
"2007/10/10","110.3700","7545.0000","110.1600","110.4360","109.9300"
"2007/10/09","110.0400","12228.0000","109.7600","110.1100","109.4200"
"2007/10/08","109.3996","3771.0000","109.0700","109.4000","108.8500"
"2007/10/05","109.0400","6967.0000","108.1600","109.3300","108.0000"
"2007/10/04","107.3180","4925.0000","107.0400","107.3180","107.0400"
"2007/10/03","107.1800","2885.0000","107.4400","107.7200","106.9200"
"2007/10/02","107.8200","18737.0000","107.5600","107.8780","107.3700"
"2007/10/01","107.5700","36637.0000","105.8700","107.7000","104.1300"
"2007/09/28","106.0200","19419.0000","106.5300","106.6300","105.8600"
"2007/09/27","106.4200","6059.0000","106.5500","106.6944","106.1700"
"2007/09/26","106.0100","26134.0000","105.9700","106.3900","105.7900"
"2007/09/25","105.2000","29159.0000","104.3300","105.2800","104.3300"
"2007/09/24","104.7600","9799.0000","105.1500","105.6880","104.4900"
"2007/09/21","104.8800","2450.0000","104.9400","105.2125","104.7200"
"2007/09/20","104.4500","2314.0000","104.6600","104.9500","104.3000"
"2007/09/19","104.7960","14467.0000","105.3700","105.5240","104.4800"
"2007/09/18","104.3000","19176.0000","102.0100","104.3000","101.6740"
"2007/09/17","101.6600","7772.0000","102.0000","102.0000","101.4801"
"2007/09/14","102.3780","10494.0000","101.5000","102.3780","101.3340"
"2007/09/13","102.2920","22104.0000","103.2800","103.2800","101.9200"
"2007/09/12","101.9300","9178.0000","102.2000","102.6900","101.8700"
"2007/09/11","102.1020","14236.0000","101.5500","102.1020","101.2600"
"2007/09/10","100.8960","10069.0000","101.7599","101.7599","99.9760"
"2007/09/07","100.9200","14617.0000","101.7200","101.7200","100.6040"
"2007/09/06","102.8420","14099.0000","103.3100","103.3100","102.3400"
"2007/09/05","102.6800","6557.0000","103.0000","103.0000","102.4100"
"2007/09/04","103.4820","24803.0000","102.5000","104.0500","102.0900"
"2007/08/31","102.3260","18005.0000","102.8400","102.8400","101.5080"
"2007/08/30","100.9800","24934.0000","99.8100","101.7400","99.8100"
"2007/08/29","100.7200","21860.0000","99.1200","100.8000","98.9200"
"2007/08/28","98.4000","7108.0000","100.2500","100.2500","98.4000"
"2007/08/27","100.6800","15266.0000","101.6300","101.6300","100.5400"
"2007/08/24","101.3500","8755.0000","99.6300","101.3500","99.6300"
"2007/08/23","99.9200","7065.0000","100.7000","100.7000","99.6300"
"2007/08/22","100.3300","31992.0000","100.4100","100.4500","99.6500"
"2007/08/21","99.1000","8812.0000","98.6800","99.3100","98.4800"
"2007/08/20","98.5960","16251.0000","99.5000","99.5000","97.9030"
"2007/08/17","98.2400","54073.0000","98.9000","100.7000","97.3700"
"2007/08/16","96.4140","76551.0000","96.0000","96.4140","93.1500"
"2007/08/15","96.6500","13766.0000","97.8500","98.9800","96.6500"
"2007/08/14","98.3530","25365.0000","100.6400","100.6400","98.3530"
"2007/08/13","100.1600","4750.0000","100.7000","101.2000","100.1500"
"2007/08/10","100.0060","12997.0000","99.8300","101.1100","98.4801"
"2007/08/09","100.6800","19425.0000","101.4400","102.7560","100.6800"
"2007/08/08","102.5700","24194.0000","101.0500","103.2000","101.0500"
"2007/08/07","100.7600","7295.0000","99.5020","100.9800","99.3000"
"2007/08/06","99.9920","34978.0000","98.8700","100.0700","97.9000"
"2007/08/03","98.7000","15267.0000","101.2000","101.2000","98.7000"
"2007/08/02","101.2000","19274.0000","100.4100","101.2000","100.1000"
"2007/08/01","100.3600","27847.0000","99.2600","100.3600","98.8900"
"2007/07/31","99.8900","17381.0000","102.5300","102.5300","99.8900"
"2007/07/30","101.2800","18454.0000","101.1200","101.7200","100.0900"
"2007/07/27","100.8500","14091.0000","102.3900","102.4040","100.8500"
"2007/07/26","102.1600","40025.0000","102.5700","103.5200","100.7620"
"2007/07/25","104.0300","259097.0000","104.8700","104.8700","103.1900"
"2007/07/24","103.6730","30075.0000","105.0000","105.2000","103.3900"
"2007/07/23","105.6900","3385.0000","105.6700","106.1520","105.6300"
"2007/07/20","105.5400","18912.0000","106.3800","106.3800","105.1400"
"2007/07/19","107.0500","16278.0000","106.8500","107.0500","106.4901"
"2007/07/18","105.8900","7271.0000","106.2400","106.2400","105.1600"
"2007/07/17","106.5200","163878.0000","105.9700","106.8700","105.9700"
"2007/07/16","106.0100","13824.0000","105.9700","106.4940","105.8100"
"2007/07/13","106.3500","34382.0000","105.9800","106.3800","105.5900"
"2007/07/12","106.0800","10499.0000","104.6600","106.1100","104.6600"
"2007/07/11","104.0500","9081.0000","103.6700","104.1300","103.5000"
"2007/07/10","103.7200","12361.0000","104.5000","104.5000","103.6200"
"2007/07/09","104.8800","264662.0000","104.8700","105.1500","104.5700"
"2007/07/06","104.7440","4363.0000","104.4700","104.7860","104.1640"
"2007/07/05","104.4800","130294.0000","103.6800","104.4800","103.6800"
"2007/07/03","103.7500","1499.0000","103.4600","103.8420","103.4600"
"2007/07/02","103.4400","15587.0000","102.2300","103.4400","102.2300"
"2007/06/29","102.1600","5517.0000","103.1700","103.1700","102.0000"
"2007/06/28","102.5600","11825.0000","102.5700","103.1100","102.4000"
"2007/06/27","102.4600","94710.0000","100.7500","102.4600","100.7500"
"2007/06/26","101.1200","13001.0000","101.7000","101.7800","100.9800"
"2007/06/25","101.1000","3265.0000","101.6400","102.4300","100.9500"
"2007/06/22","101.6300","21005.0000","102.6500","102.6500","101.4620"
"2007/06/21","102.8000","14305.0000","102.1500","102.8000","101.5800"
"2007/06/20","102.2590","11252.0000","103.5900","103.5900","102.2500"
"2007/06/19","103.1780","5300.0000","102.8500","103.3400","102.8500"
"2007/06/18","103.3700","11877.0000","103.7700","103.8499","102.5900"
"2007/06/15","103.2530","7965.0000","103.0600","103.3800","102.8100"
"2007/06/14","102.1400","12701.0000","102.2600","102.5600","101.8185"
"2007/06/13","101.4100","10969.0000","100.7400","101.4100","100.4800"
"2007/06/12","100.2000","19696.0000","100.2100","101.1100","100.2000"
"2007/06/11","101.0500","14001.0000","100.9000","101.6040","100.8400"
"2007/06/08","101.0700","23752.0000","99.8100","101.0700","99.8000"
"2007/06/07","100.1100","34153.0000","101.2700","101.6400","99.9400"
"2007/06/06","101.8895","9673.0000","102.0005","102.0005","101.5440"
"2007/06/05","102.6700","5846.0000","102.7000","102.7000","102.0425"
"2007/06/04","102.8600","22188.0000","102.1800","102.9400","102.1800"
"2007/06/01","102.8000","15454.0000","103.0000","103.2500","102.6200"
"2007/05/31","102.2900","17502.0000","102.3100","102.5570","101.9800"
"2007/05/30","101.9200","78300.0000","100.5400","101.9200","100.3100"
"2007/05/29","101.0600","83953.0000","100.7400","101.2460","100.6960"
"2007/05/25","100.5300","16520.0000","100.2500","100.5830","100.0300"
"2007/05/24","99.7000","64398.0000","101.4800","101.6200","99.5600"
"2007/05/23","101.5100","14884.0000","101.9500","102.1940","101.4020"
"2007/05/22","101.6700","78485.0000","101.5300","101.9100","101.2900"
"2007/05/21","101.2900","109580.0000","100.7800","101.8500","100.7070"
"2007/05/18","100.4500","7651.0000","100.0300","100.4680","99.8200"
"2007/05/17","99.9000","3315.0000","99.7800","100.1400","99.7400"
"2007/05/16","100.0800","15049.0000","99.5000","100.0800","99.2100"
"2007/05/15","99.1800","7621.0000","99.6800","100.5190","99.1700"
"2007/05/14","100.0800","9911.0000","100.6400","100.8600","99.8200"
"2007/05/11","100.6500","17421.0000","99.7200","100.6500","99.7200"
"2007/05/10","99.6600","6097.0000","100.6600","100.8600","99.6600"
"2007/05/09","101.2100","10286.0000","100.4800","101.3000","100.4800"
"2007/05/08","100.9700","7556.0000","100.4600","101.0200","100.4600"
"2007/05/07","100.9710","5787.0000","100.8300","101.3800","100.8300"
"2007/05/04","101.0200","11957.0000","101.1500","101.3900","100.6800"
"2007/05/03","100.7800","8855.0000","101.0000","101.1400","100.4500"
"2007/05/02","100.5900","8712.0000","100.0000","100.7000","99.7600"
"2007/05/01","99.4200","8560.0000","98.9700","99.4900","98.9500"
"2007/04/30","99.3100","22338.0000","100.6800","100.6800","98.5000"
"2007/04/27","100.5690","1909.0000","100.5600","100.7500","100.3740"
"2007/04/26","100.5000","7116.0000","100.6500","100.6500","99.7600"
"2007/04/25","100.0900","28602.0000","99.5900","100.3400","99.1900"
"2007/04/24","99.2300","9566.0000","99.1400","99.3100","99.0500"
"2007/04/23","99.1900","14934.0000","99.4500","99.5300","98.9900"
"2007/04/20","99.3300","7863.0000","99.3900","99.5200","98.8400"
"2007/04/19","98.4100","4082.0000","98.1000","98.6120","97.9000"
"2007/04/18","98.7900","3950.0000","98.3600","98.7900","98.3600"
"2007/04/17","98.8700","7925.0000","99.0000","99.0500","98.8500"
"2007/04/16","98.8900","29150.0000","98.0400","99.1100","98.0400"
"2007/04/13","97.8900","11857.0000","97.4900","97.8900","97.0500"
"2007/04/12","97.4200","9401.0000","96.5300","97.4200","96.5300"
"2007/04/11","96.5000","7276.0000","97.2130","97.2130","96.3800"
"2007/04/10","97.3400","22338.0000","97.1800","97.4260","97.1560"
"2007/04/09","97.0600","9064.0000","97.2800","97.4300","97.0600"
"2007/04/05","96.9900","5916.0000","96.6800","97.0700","96.5700"
"2007/04/04","96.4900","19338.0000","96.4000","96.6650","96.3400"
"2007/04/03","96.3000","132118.0000","95.4600","96.4900","95.4600"
"2007/04/02","95.1800","2782.0000","95.0800","95.1800","94.8100"
"2007/03/30","95.1400","3225.0000","95.4700","95.4700","94.5900"
"2007/03/29","94.9600","11554.0000","95.6500","95.6500","94.4454"
"2007/03/28","95.1800","10169.0000","95.2500","95.4900","94.9300"
"2007/03/27","95.8200","7643.0000","96.0800","96.0800","95.7400"
"2007/03/26","96.4200","13826.0000","96.1000","96.4400","95.3700"
"2007/03/23","96.2700","10946.0000","96.4400","96.5500","96.1300"
"2007/03/22","96.3000","8475.0000","96.6700","96.6700","95.9800"
"2007/03/21","96.3600","28698.0000","94.5100","96.3600","94.4700"
"2007/03/20","94.5300","11437.0000","93.9500","94.6300","93.9500"
"2007/03/19","93.9400","4261.0000","93.8400","94.1200","93.5810"
"2007/03/16","93.1300","38795.0000","93.7600","93.7600","92.8500"
"2007/03/15","93.5800","6522.0000","93.2300","93.5800","93.1600"
"2007/03/14","93.2300","14186.0000","92.3100","93.2300","91.7700"
"2007/03/13","92.4800","21923.0000","94.0700","94.0700","92.4400"
"2007/03/12","94.4100","53913.0000","93.6700","94.5900","93.6700"
"2007/03/09","93.9500","30109.0000","94.4400","94.6099","93.4000"
"2007/03/08","93.8400","15845.0000","94.3300","94.9900","93.6900"
"2007/03/07","93.4000","14827.0000","93.0000","93.9000","93.0000"
"2007/03/06","93.7200","109042.0000","92.7200","93.9100","92.7200"
"2007/03/05","92.1500","31112.0000","91.8900","93.2600","91.1400"
"2007/03/02","93.0300","18599.0000","93.9500","94.9900","93.0300"
"2007/03/01","94.5100","36027.0000","93.5900","95.0900","91.8900"
"2007/02/28","94.9200","35993.0000","94.2100","95.4400","94.0000"
"2007/02/27","94.8600","81191.0000","97.0700","97.1800","94.3100"
"2007/02/26","98.5100","36864.0000","99.3800","99.3800","98.0940"
"2007/02/23","99.0300","20680.0000","99.0700","99.0700","98.5848"
"2007/02/22","99.1900","168479.0000","99.0600","99.5200","98.7500"
"2007/02/21","99.0300","17063.0000","98.5400","99.0300","98.4100"
"2007/02/20","98.8100","6193.0000","98.0600","98.8100","97.6000"
"2007/02/16","98.2140","6183.0000","97.7400","98.2140","97.7400"
"2007/02/15","98.2400","133917.0000","98.0000","98.2700","97.9100"
"2007/02/14","97.8015","12350.0000","97.2000","98.0340","97.2000"
"2007/02/13","96.7000","61098.0000","96.2900","96.8200","96.2700"
"2007/02/12","96.2100","12119.0000","96.5400","96.7400","96.0800"
"2007/02/09","96.6900","9726.0000","97.8300","98.0600","96.4700"
"2007/02/08","97.8200","2451.0000","97.8200","97.9100","97.3800"
"2007/02/07","97.8300","10796.0000","97.4500","98.1000","97.4500"
"2007/02/06","97.1700","12598.0000","97.2500","97.4000","96.5600"
"2007/02/05","97.1699","7527.0000","97.3900","97.4500","97.1200"
"2007/02/02","97.3600","20863.0000","97.1300","97.4700","96.9400"
"2007/02/01","97.3600","5145.0000","97.3800","97.5000","96.5200"
"2007/01/31","96.7900","7691.0000","95.8700","97.1600","95.8500"
"2007/01/30","96.1500","7968.0000","96.2200","96.2900","95.7800"
"2007/01/29","95.8080","13806.0000","95.7500","96.1460","95.6300"
"2007/01/26","95.8400","11062.0000","96.1200","96.1200","95.1300"
"2007/01/25","95.6300","19885.0000","96.8900","97.0000","95.5400"
"2007/01/24","96.9100","11558.0000","95.8400","96.9100","95.8400"
"2007/01/23","95.6400","100687.0000","95.4900","96.0900","95.4000"
"2007/01/22","95.6100","6772.0000","96.3500","96.5900","95.3000"
"2007/01/19","96.3400","23683.0000","95.7600","96.4300","95.6600"
"2007/01/18","96.1200","38395.0000","97.2500","97.2500","95.8720"
"2007/01/17","97.4900","62278.0000","97.9900","98.2100","97.4200"
"2007/01/16","98.2500","76685.0000","98.6800","98.7100","98.0400"
"2007/01/12","98.3500","56788.0000","97.6400","98.3940","97.6400"
"2007/01/11","97.6500","92487.0000","96.7900","97.9400","96.7900"
"2007/01/10","96.6200","13636.0000","95.6900","96.7920","95.4180"
"2007/01/09","96.2356","30520.0000","95.9300","96.3500","95.2700"
"2007/01/08","95.8470","29038.0000","95.6200","96.1000","95.2700"
"2007/01/05","95.6700","71520.0000","95.9600","96.0680","95.1300"
"2007/01/04","96.4650","30641.0000","95.1700","96.7800","94.9600"
"2007/01/03","95.1800","29557.0000","95.9900","96.5280","94.0700"
